구인상태,업체명,직종,채용인원,근무시간,근무지역,급여,성별,연령,지원방법,직무내용,등록일,주소,위도,경도
구인중,(주)사람코퍼레이션,빌딩 경비원,채용인원1명,근무시간격일 7:00~익일07:00 (휴계 13시간),종로구 수송동,월급 177만원,남,~70세 까지,이메일지원 [email],,2025-01-20,서울 성동구 성수동2가 315-61,37.54355107861529,127.05561360073897
구인중,주식회사유케이개발,아파트 청소원,채용인원1명,근무시간평일 09~16(휴게 1) 격주 토 09~12,강남구 세곡동,월급 166만원,여,무관,전화 후 방문 2010-9466-1323,,2025-01-20,서울 강북구 수유동 576-42,37.648100431218225,127.00943224071494
구인중, 이문삼익아파트 ,아파트 청소원,채용인원1명,근무시간주 5일 09:00~15:00,동대문구 이문동,월급 117만원,여,무관,전화 후 방문 [phone],,2025-01-17,서울 동대문구 이문동 73,37.595921509068496,127.06755577578586
구인중,신명스카이뷰 멤버스 오피스텔 ,오피스텔 경비원,채용인원1명,근무시간격일 07:00~익일07:00,서초구 서초2동,194만원,남,무관,전화 후 방문 [phone],,2025-01-17,서울 서초구 서초동 1338-25,37.4905931704331,127.02960993381532
구인중,주식회사에프터클린,빌딩 경비원,채용인원1명,"근무시간격일, 07:00~22:00",종로구 신문로2가,월급 220만원,남,무관,팩스지원 [phone],,2025-01-17,서울 영등포구 영등포동5가 114,37.52149196369057,126.90609965836173
구인중,주식회사 푸른종합주택관리,아파트 경비원,채용인원1명,근무시간격일 06:00~익일060:00,구로구 구로동,월급 229만원,남,무관,팩스지원 [phone],,2025-01-15,경기 부천시 원미구 상동 533-7,37.507648009409294,126.75134843932881
구인중,현대빌딩,빌딩 관리원,채용인원1명,"근무시간격일, 07:00~22:30",강남구 청담동,월급 230만원(발렛비 개인 수익),남,무관,전화 후 방문 [phone],,2025-01-15,서울 종로구 충신동 101-2,37.5747097952146,127.003310041198
구인중,"커피빈코리아, 봉은사점",매장보조원,채용인원1명,"근무시간주5일, 내용참조",강남구 삼성동,"시급 10,030원",무관,60세 이상,*상담사 알선 02-6220-8640,,2025-01-14,서울 강남구 삼성동 77-18,37.51466233951611,127.05916988078414
구인중,파라빌딩,주차관리원,채용인원1명,"근무시간격일, 07:00~익일07:00",강동구 명일동,월급 210만원,남,무관,전화 후 방문 [phone],,2025-01-13,서울 강동구 명일동 48-9,37.5523609222345,127.154832828315
구인중,카톨릭회관,건물 청소원,채용인원1명,근무시간주5일,중구 저동,"월급 2,322,050원",여,~65세까지,팩스지원 [phone],,2025-01-13,서울 중구 명동2가 1-18,37.564030582098916,126.98750988717643
구인중,밤섬예가클래식아파트,아파트 청소원,채용인원1명,근무시간주5일,마포구 현석동,월급 105만원,여,~75세까지,전화 후 방문 [phone],,2025-01-13,서울 마포구 현석동 118,37.54212314670651,126.93580592128592
구인중,재단법인 기빙플러스,매장판매원,채용인원1명,근무시간주5일,동작구 흑석동,"시급 10,100원",남여 무관,무관,이메일지원 [email],,2025-01-09,서울 강남구 수서동 714-4,37.48850199507841,127.10322367500487
구인중,"롯데리아, 상암점",매장보조원,채용인원1명,"근무시간주20시간, 시간조정 가능",마포구 상암동,월급 100만원 이상,남,~65세까지,이력서 문자지원 [phone],,2025-01-06,서울 마포구 상암동 1601,37.5803770623186,126.888890132392
구인중,"커피빈코리아, 안국점",매장보조원,채용인원1명,"근무시간주5일, 내용참조",종로구 안국동,"시급 10,030원",무관,60세 이상,*상담사 알선 02-6220-8640,,2025-01-06,서울 종로구 안국동 163,37.57630359555716,126.984584886629
구인중,종로농원,지하철 배송원,채용인원3명,근무시간주5일,서울시내,"건당 8,000~10,000원",무관,65세 이상~,전화 후 방문 [phone],,2024-12-27,서울 종로구 신문로2가 89-27,37.568840624028276,126.97028667502886
구인중,딜리버리 유&미,지하철 택배원,채용인원5명,근무시간주5일,서울시내,월 80만원,무관,65세 이상,*상담사 알선 02-6220-8640,,2024-10-21,충남 천안시 동남구 신부동 647,36.82230429794281,127.15901202579413
