구인상태,근무내용,근무시간,근무지역,급여,등록일,성별,업체명,연령,지원방법,지원서류,직종,채용인원
구인상태구인중,"근무내용<아이티지오(주)>- 지하철택배원 4명*직무내용:1. 주중장례식장 근조기 설치 및 회수(스마트폰으로 설치 사진 전송)2. 주말결혼식장 축하기 설치 후 결혼식 끝나면 회수3. 가방 4.5kg 매고 이동, 버스비 지원*근무형태 : 평일 09:00~19:00 / 14:00~19:00*임       금 : 건당 6,000~10,000원 / 건당 12,000~22,000원*고용형태 : 일용직, 보험 미가입*지원자격 : 남, 65세이상 스마트폰 활용 능력 우수자*근무장소 : 서초동 교대역 인근에서 서울시내, 경기도 배송*지원방법 : 전화 후 방문 [phone]*지원서류 : 이력서",근무시간내용참조,"근무지역서울시내, 경기도","급여건당 6,000~10,000원",등록일2025-01-20,성별남,업체명아이티지오(주),연령65세 이상~,지원방법전화 후 방문 [phone],지원서류,직종지하철 택배원,채용인원4명
구인상태구인중,"근무내용<(주)사람코퍼레이션>- 빌딩 경비원 1명*직무내용 : 빌딩 경비 업무*근무형태 : 격일, 7:00~익일07:00 (휴계 13시간)*임 금 : 월급 177만원*고용형태 : 계약직 12개월*지원자격 : 남, ~70세까지. 일반경비원 신임교육이수증 필수*근무장소 : 종로구 삼봉로 57(수송동) 호수빌딩 / 광화문역 2번출구*지원방법 : 이메일지원 [email] / 팩스지원 [phone]*지원서류 : 이력서*정보출처 : 고용24",근무시간격일 7:00~익일07:00 (휴계 13시간),근무지역종로구 수송동,급여월급 177만원,등록일2025-01-20,성별남,업체명(주)사람코퍼레이션,연령~70세 까지,지원방법이메일지원 [email],지원서류,직종빌딩 경비원,채용인원1명
구인상태구인중,"근무내용<주식회사유케이개발>- 아파트 청소원 1명*직무내용 : 아파트 관내외 공용부분 청소 업무*근무형태 : 평일 09:00~16:00(휴게 1시간), 격주 토 09:00~12:00*임 금 : 월급 166만원*고용형태 : 계약직 7개월*지원자격 : 여*근무장소 : 강남구 자곡로 21 (세곡동) 세곡푸르지오*지원방법 : 전화 후 방문 [phone]*지원서류 : 이력서*정보출처 : 고용24",근무시간평일 09~16(휴게 1) 격주 토 09~12,근무지역강남구 세곡동,급여월급 166만원,등록일2025-01-20,성별여,업체명주식회사유케이개발,연령무관,지원방법전화 후 방문 2010-9466-1323,지원서류,직종아파트 청소원,채용인원1명
구인상태구인중,"근무내용<유한책임회사 굿모닝대양>- 급식 보조원 1명*직무내용 : 의원으로 배달된 음식을 병실로 식판운반차를 이용해서 배식(아침,점심,저녁) 및 설거지*근무형태 : 격일, 06:30~19:30*임       금 : 월급 220만원*고용형태 : 계약직 3개월*지원자격 : 여*근무장소 : 광진구 아차산로 382, 서울점프정형외과의원 (자양동)*지원방법 : 이력서 사진을 찍어서 문자 발송 [phone]*지원서류 : 이력서*정보출처 : 고용24",근무시간격일 06:00~19:30,근무지역광진구 자양동,급여월급 220만원,등록일2025-01-20,성별여,업체명유한책임회사 굿모닝대양,연령~62세까지,지원방법문자 지원  [phone],지원서류,직종급식 보조원,채용인원1명
구인상태구인중,"근무내용<씽씽준마지하철택배>- 지하철 택배원 3명*직무내용 : 남대문, 동대문 상가의 악세사리 및 가벼운 원단 배송 업무- 하루 4건 정도 (2건씩 묶음배송도 가능), 은평구 일산 위주*근무형태 : 주5일, 08:00~18:00 (근무시간 면접시 조율)*임       금 : 월평균 50만원 이상*고용형태 : 상용직*지원자격 : 남, 65세이상 길 찾기 가능한 자*근무장소 : 종로구 종로 258 (종로6가) c-25호*지원방법 : 전화 후 방문 [phone]*정보출처 : 서울노인복지센터",근무시간주5일,"근무지역은평구, 일산 위주",급여월평균 50만원 이상,등록일2025-01-17,성별남,업체명씽씽준마지하철택배,연령65세 이상,지원방법전화 후 방문 [phone],지원서류,직종지하철 택배원,채용인원3명
구인상태구인중,근무내용< 이문삼익아파트 >- 아파트 청소원  1명*직무내용 : 아파트 내부 청소*근무형태 : 주 5일 09:00~15:00 (휴게 1.5)*임       금 : 월급 117만원*고용형태 : 계약직 9개월(이후 상용직 검토)*지원자격 : 경력 무관*근무장소 : 동대문구 한천로55길 9 이문동삼익아파트 / 외대앞역 2번출구*지원방법 : 전화 후 방문 [phone]*지원서류 : 이력서*정보출처 : 고용24,근무시간주 5일 09:00~15:00,근무지역동대문구 이문동,급여월급 117만원,등록일2025-01-17,성별여,업체명(주)주원그린,연령무관,지원방법전화 후 방문 [phone],지원서류,직종아파트 청소원,채용인원1명
구인상태구인중,"근무내용<파이라이트 빌딩>- 빌딩 청소원 1명*직무내용 : 건물 청소 및 관리 업무*근무형태 : 주5일 09:00~17:00 (휴게 1시간)*임       금 : 월급 210만원*고용형태 : 상용직*지원자격 : 남, 경력 2년이상*근무장소 : 강남구 학동로25길 31 파이라이트 빌딩 / 학동역 7번출구*지원방법 : 이메일지원 [email]*지원서류 : 이력서*정보출처 : 고용24",근무시간주5일 09:00~17:00,근무지역강남구 논현동,급여월급 210만원,등록일2025-01-17,성별남,업체명파이라이트 빌딩,연령무관,지원방법이메일지원 [email],지원서류,직종빌딩 청소원,채용인원1명
구인상태구인중,"근무내용<방배 임광1.2차 아파트 >- 아파트 청소원 1명*직무내용 : 아파트 내부 청소*근무형태 : 주6일, 평일09:00~15:30 / 토요일 09:00~12:00 / 휴게1.5시간*임       금 : 월급 143만원*고용형태 : 계약직 3개월*지원자격 : 여, 복지카드우대*근무장소 : 서초구 방배로 14 임광 아파트 / 방배역 1번출구*지원방법 : 전화 후 방문 [phone]*지원서류 : 이력서*정보출처 : 고용24",근무시간주6일,근무지역서초구 방배동,급여월급 143만원,등록일2025-01-17,성별여,"업체명방배동, 임광 1,2차 아파트",연령무관,지원방법전화 후 방문 [phone],지원서류,직종아파트 청소원,채용인원1명
구인상태구인중,"근무내용<신명스카이뷰 멤버스 오피스텔 >- 오피스텔 경비원  1명*직무내용 : 오피스텔 경비 업무*근무형태 : 격일 07:00~익일07:00(주간4, 야간 7.5 휴게)*임       금 : 월급 194만원*고용형태 : 계약직 3개월*지원자격 : 남, 일반경비원 신임교육이수증 필수*근무장소 : 서초구 효령로77길 18, 서초동 신명스카이뷰 멤버스 오피스텔 / 강남역 5번 출구*지원방법 : 전화 후 방문 [phone]*지원서류 : 이력서*정보출처 : 고용24",근무시간격일 07:00~익일07:00,근무지역서초구 서초2동,급여194만원,등록일2025-01-17,성별남,업체명신명스카이뷰 멤버스 오피스텔,연령무관,지원방법전화 후 방문 [phone],지원서류,직종오피스텔 경비원,채용인원1명
구인상태구인중,"근무내용<주식회사에프터클린>- 빌딩 경비원 1명*직무내용 : 빌딩 경비 업무*근무형태 : 격일, 07:00~22:00 (휴게 2.5시간)*임       금 : 월급 220만원*고용형태 : 상용직*지원자격 : 남, 일반경비원 신임교육이수증 필수*근무장소 : 종로구 신문로2가 경희궁길 14, 신영빌딩 / 광화문역 1번출구*지원방법 : 팩스지원 [phone]*지원서류 : 이력서*정보출처 : 고용24","근무시간격일, 07:00~22:00",근무지역종로구 신문로2가,급여월급 220만원,등록일2025-01-17,성별남,업체명주식회사에프터클린,연령무관,지원방법팩스지원 [phone],지원서류,직종빌딩 경비원,채용인원1명
구인상태구인중,"근무내용<주식회사 푸른종합주택관리>- 아파트 경비원 1명*직무내용 : 아파트 경비 업무*근무형태 : 격일 06:00~익일060:00*임       금 : 월급 229만원*고용형태 : 계약직 2개월*지원자격 : 남, 일반경비원 신임교육이수증 필수*근무장소 : 구로구 공원로 26, 구로5동(구로동) 금호아파트 / 대림역 4번출구*지원방법 : 팩스지원 [phone] / 문의 [phone]*지원서류 : 이력서*정보출처 : 고용24",근무시간격일 06:00~익일060:00,근무지역구로구 구로동,급여월급 229만원,등록일2025-01-15,성별남,업체명주식회사 푸른종합주택관리,연령무관,지원방법팩스지원 [phone],지원서류,직종아파트 경비원,채용인원1명
구인상태구인중,"근무내용<현대빌딩>- 빌딩 관리원 1명*직무내용 : 경비 및 주차관리*근무형태 : 격일, 07:00~22:30 / 1일 근무, 1일 휴무*임       금 : 월급 230만원(발렛비 개인 수익)*고용형태 : 계약직 3개월*지원자격 : 남, 경력 3년이상, 자동차운전면허 필수*근무장소 : 강남구 삼성로133길 14, 현대빌딩 (청담동) / 청담역 8번출구*지원방법 : 전화 후 방문 [phone]*지원서류 : 이력서*정보출처 : 고용24","근무시간격일, 07:00~22:30",근무지역강남구 청담동,급여월급 230만원(발렛비 개인 수익),등록일2025-01-15,성별남,업체명현대빌딩,연령무관,지원방법전화 후 방문 [phone],지원서류,직종빌딩 관리원,채용인원1명
구인상태구인중,"근무내용<딜리버리 유앤미>-  지하철 택배원 5명*직무내용 : 서류, 간단한 물품(5kg 이하) 배송 업무*근무형태 : 주5일 11:00~19:00 사이 근무(휴게 시간 포함)*임       금 : 월 80만원~140만원, 능력에 따라 상이*고용형태 : 상용직, 보험 미가입*지원자격 : 성별무관, 스마트폰 소지자, 지도어플, 카카오톡 사용가능자*근무장소 : 종로구 돈화문로 69 3층 디유엠로직스 / 종로3가역 6번 출구*지원방법 : 전화 후 방문 [phone]*지원서류 : 이력서*정보출처 : 고용24",근무시간주5일,근무지역종로구 와룡동,급여월 80만원 이상,등록일2025-01-15,성별무관,업체명딜리버리 유앤미,연령무관,지원방법전화 후 방문 [phone],지원서류,직종지하철 택배원,채용인원5명
구인상태구인중,"근무내용<커피빈코리아, 봉은사점>- 매장보조원 1명*매장보조 및 청소 업무*주5일, 평일 18:30~23:00 (휴게 30분)*시급 10,030원(3개월 근무 시 월 4만원 추가)*계약직(3개월)*60세 이상만 지원가능,성별 무관*자격요건: 관련 경력 우대, 고객 응대 서비스*근무지 : 강남구 봉은사로99길 7 (삼성동) 커피빈 / 봉은사역 1, 2번출구*지원방법 :이메일지원 [email]*지원서류 : 이력서*정보출처 : 서울노인복지센터※이력서 양식은 자유양식이며, 첨부파일 다운받아 활용 가능합니다.","근무시간주5일, 내용참조",근무지역강남구 삼성동,"급여시급 10,030원",등록일2025-01-14,성별무관,업체명커피빈코리아,연령60세 이상,지원방법*상담사 알선 02-6220-8640,지원서류07. 이력서 양식(1).hwp,직종매장보조원,채용인원1명
구인상태구인중,"근무내용<파라빌딩>- 주차관리원 1명*직무내용 : 주차관리업무, 운전하지 않음*근무형태 : 격일, 07:00-07:00(주간3시간30분, 야간9시간)*임       금 : 월급 2,100,000원*고용형태 :*지원자격 : 남, 운전면허 소지자 우대*근무장소 : 강동구 동남로71길 20-9(명일동) 파라빌딩 / 고덕역 5번출구*지원방법 : 전화 후 방문 [phone] / 팩스지원 [phone]*지원서류 : 이력서*정보출처 : 고용24","근무시간격일, 07:00~익일07:00",근무지역강동구 명일동,급여월급 210만원,등록일2025-01-13,성별남,업체명파라빌딩,연령무관,지원방법전화 후 방문 [phone],지원서류,직종주차관리원,채용인원1명
구인상태구인중,"근무내용<카톨릭회관>- 건물 청소원 1명*직무내용 : 건물 내부 청소 업무*근무형태 : 주5일, 06:00~15:00*임       금 : 월급 2,322,050원*고용형태 : 계약직 12개월*지원자격 : 여, ~65세까지*근무장소 : 중구 명동길80 카톨릭회관 / 을지로3가역 12번출구*지원방법 : 팩스지원 [phone]*지원서류 : 이력서*정보출처 : 서울노인복지센터",근무시간주5일,근무지역중구 저동,"급여월급 2,322,050원",등록일2025-01-13,성별여,업체명카톨릭회관,연령~65세까지,지원방법팩스지원 [phone],지원서류,직종건물 청소원,채용인원1명
구인상태구인중,"근무내용<밤섬예가클래식아파트>- 아파트 청소원 1명*직무내용 : 아파트 내부 청소 업무*근무형태 : 주5일, 12:00~16:00*임       금 : 월급 105만원*고용형태 : 상용직*지원자격 : 여, ~75세까지*근무장소 : 마포구 신수로2길 26, 밤섬예가클래식아파트 / 광흥창역 4번출구*지원방법 : 전화 후 방문 [phone]*지원서류 : 이력서*정보출처 : 서울노인복지센터",근무시간주5일,근무지역마포구 현석동,급여월급 105만원,등록일2025-01-13,성별여,업체명밤섬예가클래식아파트,연령~75세까지,지원방법전화 후 방문 [phone],지원서류,직종아파트 청소원,채용인원1명
구인상태구인중,"근무내용< 주식회사라포르 >- 아파트 청소원 1명*직무내용 : 아파트 청소 업무*근무형태 : 주6일 / 월~금 09시~15시 / 토요일 09시~12시*임       금 : 월급 143만원*고용형태 : 계약직 (3개월)*지원자격 : 여*근무장소 : 구로구 개봉로20길 158, 현대홈타운2단지(개봉동) / 개봉역 1번출구*지원방법 : 전화 후 방문 [phone]*지원서류 : 이력서*정보출처 : 고용24",근무시간주6일,근무지역성북구 길음동,급여월급 143만원,등록일2025-01-13,성별남,업체명주식회사라포르,연령무관,지원방법전화 후 방문 [phone],지원서류,직종아파트 청소원,채용인원1명
구인상태구인중,"근무내용<재단법인 기빙플러스>- 매장판매원 1명*직무내용 : 매장관리, 상품관리, 판매, 구매 고객 응대 등의 업무*근무형태 : 주5일, 오전 10시 45분 ~ 오후 15시 15분*임       금 : 시급 10,100원*고용형태 : 계약직(3개월)*지원자격 : 남여 무관*근무장소 : 동작구 현충로 90, 흑석역 내, 지하1층 2번매장*지원방법 : 이메일지원 [email]*지원서류 : 자사 이력서*정보출처 : 고용24",근무시간주5일,근무지역동작구 흑석동,"급여시급 10,100원",등록일2025-01-09,성별남여 무관,업체명재단법인 기빙플러스,연령무관,지원방법이메일지원 [email],지원서류기빙플러스 입사지원서.hwp,직종매장판매원,채용인원1명
구인상태구인중,"근무내용<대한불교보문종>- 건물 청소원 2명*직무내용 : 사찰 내 청소 업무*근무형태 : 주6일, 오전 08:00~11:00 / 오후 12:00~15:00*임       금 : 시급 10,030원, 중식제공*고용형태 : 계약직(24개월)*지원자격 : 여*근무장소 : 성북구 보문사길 20 보문종 / 보문역1번출구*지원방법 : 팩스지원 [phone]*지원서류 : 이력서*정보출처 : 서울노인복지센터",근무시간주6일 내용참조,근무지역성북구 보문동,"급여시급 10,030원, 중식제공",등록일2025-01-08,성별여,업체명대한불교보문종,연령무관,지원방법이력서 팩스지원 [phone],지원서류,직종건물 청소원,채용인원2명
구인상태구인중,"근무내용본 구인정보는 노인사회활동지원사업 지하철 택배원 모집 구인정보입니다.<도봉시니어클럽_맘편한지하철택배>- 지하철 택배원 6명*직무내용 : 지하철 택배 배송 업무*근무형태 : 주6일, 08:30~15:00 / 09:30~16:00 격주 토요일 근무*임       금 : 건당 수수료 7.5 : 2.5 / 월 21시간 만근 시, 21만원 추가 지급*고용형태 : 계약직(12개월)*고용보험, 산재보험 적용*지원자격 : 남, 60세~79세*기초생활생계수급자 불가, 취업자 지원 불가*근무장소 : 종로구 창신동 142-19번지 2층 / 동대문 3번출구 인근*지원방법 :전화 후 방문 [phone]*정보출처 : 도봉시니어클럽",근무시간주6일,근무지역종로구 창신동,급여내용참조,등록일2025-01-07,성별남,업체명도봉시니어클럽 맘편한지하철택배,연령60세~79세,지원방법전화 후 방문 [phone],지원서류,직종지하철 택배원,채용인원6명
구인상태구인중,"근무내용<롯데리아, 상암점>- 매장보조원 1명*매장관리 및 주방 보조 업무*주3일, 일4시간 정도, 시간조정 가능*월급 100만원 이상*계약직(12개월), ~ 2025.12.31까지*남, ~65세까지, 상암동 인근 거주자 우대*근무지 : 마포구 월드컵북로402, KGIT센터 150~2호 / 디지털미디어시티역 9번출구*지원방법 : 이력서 사진으로 찍어 문자 전송 [phone]*지원서류 : 이력서(등본, 통장사본, 위생증은 채용 후 제출)*정보출처 : 서울노인복지센터","근무시간주20시간, 시간조정 가능",근무지역마포구 상암동,급여월급 100만원 이상,등록일2025-01-06,성별남,업체명롯데리아 상암점,연령~65세까지,지원방법이력서 문자지원 [phone],지원서류,직종매장보조원,채용인원1명
구인상태구인중,"근무내용<커피빈코리아, 안국점>- 매장보조원 1명*매장보조 및 청소 업무*주5일, 평일 13:00~18:30 (휴게 30분)*시급 10,030원(3개월 근무 시 월 4만원 추가)*계약직(3개월)*60세 이상만 지원가능,성별 무관*자격요건: 관련 경력 우대, 고객 응대 서비스*근무지 : 종로구 율곡로 47 걸스카웃회관 커피빈 / 안국역 1번출구*지원방법 :이메일지원 [email]*지원서류 : 이력서*정보출처 : 서울노인복지센터※이력서 양식은 자유양식이며, 첨부파일 다운받아 활용 가능합니다.","근무시간주5일, 내용참조",근무지역종로구 안국동,"급여시급 10,030원",등록일2025-01-06,성별무관,업체명커피빈코리아,연령60세 이상,지원방법*상담사 알선 02-6220-8640,지원서류07. 이력서 양식.hwp,직종매장보조원,채용인원1명
구인상태구인중,"근무내용<줌마지하철택배>지하철 배송원 5명*건강하고 스마트폰 문자 보실 수 있는 분, 지하철을 이용한 소형물건 배송,동대문역 주변 및 인근 지하철 배송 오더를 받아 물건 배송*주5일 09:00~18:00 (토요일 자유근무)*급여 50만원~최대 120만원(본인 7.5 : 회사 2.5)*남, 만 65세 이상*근무지 : 서울 및 동대문역 인근*지원방법 : 전화 후 방문 [phone]*정보출처 : 서울노인복지센터",근무시간주5일,근무지역서울 및 동대문역 인근,급여급여 50만원 이상,등록일2024-12-27,성별남,업체명줌마지하철택배,연령65세 이상,지원방법전화 후 방문 [phone],지원서류,직종지하철 택배원,채용인원5명
구인상태구인중,"근무내용<종로농원>- 지하철 배송원 3명*꽃바구니, 꽃다발 배송 업무(서울, 경기도 전체)*주5일 09:00~16:00 / 주말 근무 선택 가능*1건당 8,000~10,000원*성별 무관, 65세이상, 길찾기 가능하고 건강하신 분*근무지 : 종로구 인사동길 25-1 (인사동) 종로농원 / 종로3가역 5번출구*지원방법 : 전화 후 방문 [phone]*지원서류 : 신분증*정보출처 : 서울노인복지센터",근무시간주5일,근무지역서울시내,"급여건당 8,000~10,000원",등록일2024-12-27,성별무관,업체명종로농원,연령65세 이상~,지원방법전화 후 방문 [phone],지원서류,직종지하철 배송원,채용인원3명
구인상태구인중,"근무내용<딜리버리 유&미>지하철, 대중교통 배송원 5명-대중교통을 이용한 서류봉투, 간단한 물품 배송 업무-일일 최소 3~4건, 최대 6~7건 / 가까운 거리 최소 7~8천원, 최대25,000원~30,000원-스마트폰 소지자(지도어플, 카카오톡 사용가능자)*주5일 11:00~19:00 사이 근무(휴게 시간 포함)*평균 80만원~140만원, 능력에 따라 상이*근무지 서울 종로구 돈화문로 69 3층 디유엠로직스 -> 서울시내, 경기, 인천 등*보험 미가입*지원방법 : 전화 후 방문 [phone]*지원서류 : 주민등록등본 1통, 주민등록증, 사진1매",근무시간주5일,근무지역서울시내,급여월 80만원,등록일2024-10-21,성별무관,업체명딜리버리 유&미(DUM),연령65세 이상,지원방법*상담사 알선 02-6220-8640,지원서류,직종지하철 택배원,채용인원5명
구인상태구인마감,"근무내용<커피빈코리아, 도심공항점>- 매장보조원 1명*매장보조 및 청소 업무*주5일, 평일 18:00~22:30 (휴게 30분)*시급 10,030원(3개월 근무 시 월4만원 추가)*계약직(3개월)*60세 이상만 지원가능, 성별 무관*근무지 : 강남구 테헤란로87길 22 커피빈(도심공항점) / 삼성역 5번출구*지원방법 :이메일지원 [email]*지원서류 : 이력서*정보출처 : 서울노인복지센터※이력서 양식은 자유양식이며, 첨부파일 다운받아 활용 가능합니다.","근무시간주5일, 내용참조",근무지역강남구 삼성동,"급여시급 10,030원",등록일2025-01-17,성별무관,"업체명커피빈코리아, 도심공항점",연령60세 이상,지원방법메일지원,지원서류07. 이력서 양식(2).hwp,직종매장보조원,채용인원1명
구인상태구인마감,"근무내용<센터스퀘어 서울대점>- 주상복합 청소원  1명*직무내용 : 건물 청소 및 관리*근무형태 : 주 5일 08:00~15:30 (휴게 1시간)*임       금 : 월급 180만원*고용형태 : 계약직 3개월(이후 상용직 검토)*지원자격 : 여, 경력 1년 이상 우대*근무장소 : 관악구 신림로 99 센터스퀘어 / 서울대벤처타운역 2번출구*지원방법 : 전화 후 방문 [phone]*지원서류 : 이력서*정보출처 : 고용24",근무시간주 5일 08:00~15:30,근무지역관악구 신림동,급여월급 180만원,등록일2025-01-17,성별여,업체명주식회사케이에스메이트,연령무관,지원방법전화 후 방문 [phone],지원서류,직종주상복합 청소원,채용인원1명
구인상태구인마감,"근무내용<(주)대명진흥개발>- 아파트 청소원 1명*직무내용 :  아파트 내부 청소 업무*근무형태 : 주5일,  월~금 09:00~15:00*임       금 : 월급 128만원*고용형태 : 계약직 (12개월)*지원자격 : 여*근무장소 : 동작구 여의대방로24다길 40 보라매코오롱하늘채 / 보라매역 1번출구, 신대방삼거리 3번출구*지원방법 : 팩스지원 [phone] / 이메일지원 [email] / 전화문의 [phone]*지원서류 : 이력서*정보출처 : 고용24",근무시간주5일,근무지역동작구 대방동,급여월급 128만원,등록일2025-01-13,성별남,업체명(주)대명진흥개발,연령무관,지원방법팩스지원 [phone],지원서류,직종아파트 청소원,채용인원1명
구인상태구인마감,"근무내용<오행종합개발(주)>- 아파트 청소원 1명*직무내용 : 아파트 청소 업무*근무형태 : 주5일 근무, 09:00~15:00*임       금 : 월급 130만원*고용형태 : 상용직*지원자격 : 여, ~73세까지*근무장소 : 구로구 개봉로20길 6 현대아파트1단지(개봉동) / 개봉역 1번출구*지원방법 : 팩스, 이메일지원 [email]*지원서류 : 이력서*정보출처 : 고용24",근무시간주5일,근무지역구로구 개봉동,급여월급 130만원,등록일2025-01-13,성별여,업체명오행종합개발(주),연령~73세까지,지원방법이메일지원 [email],지원서류,직종아파트 청소원,채용인원1명
구인상태구인마감,"근무내용<한강트럼프월드3차>-  아파트 보안원 1명*직무내용 : 아파트 경비 업무*근무형태 : 주주비/야야비, 주간 08:00~19:00 / 야간19:00~08:00 / 3조2교대*임       금 : 월급 255만원*고용형태 : 계약직 12개월*지원자격 : 남, 일반경비원 신임교육 이수증 필수*근무장소 : 용산구 한강대로 26 한강대우트럼프월드3차 / 용산역 1번출구*지원방법 : 이메일지원 [email]*지원서류 : 이력서*정보출처 : 고용24",근무시간주주비/야야비,근무지역용산구 한강로3가,급여월급 255만원,등록일2025-01-10,성별남,업체명한강트럼프월드3차,연령무관,지원방법이메일지원 [email],지원서류,직종아파트 보안원,채용인원1명
구인상태구인마감,"근무내용<주식회사한영파트너스에프에이치>-  아파트 경비원 1명*직무내용 : 경비업무*근무형태 : 격일, 07:00~익일07:00*임       금 : 월급 290만원*고용형태 : 계약직 3개월*지원자격 : 남, 일반경비원 신임교육 이수증 필수*근무장소 : 서대문구 통일로 339 (홍제동) 서대문푸르지오센트럴파크아파트 / 무악재역 3번 출구*지원방법 : 전화 후 방문 [phone] / 팩스지원 [phone]*지원서류 : 이력서*정보출처 : 고용24",근무시간계약직 (3개월),근무지역서대문구 홍제동,급여월급 290만원,등록일2025-01-10,성별남,업체명(주)한영파트너스에프에이치,연령무관,지원방법전화 후 방문 [phone],지원서류,직종아파트 경비원,채용인원1명
구인상태구인마감,"근무내용<주식회사에코그린티엠>아파트 외곽 청소원 1명*아파트 외곽 청소 업무*근무시간 : 격주 근무 / 평일 09:00-15:00 / 격주 토요일 09:00-12:00*임       금 : 월급 1,422,910원*고용형태 : 상용직*지원자격 : 남*근무장소 : 성북구 종암로21길 127(종암동) 종암아이파크1차 / 길음역 1번출구*지원방법 : 전화 후 방문 [phone]*지원서류 : 이력서*정보출처 : 고용24",근무시간격주 근무,근무지역성북구 종암동,"급여월급 1,422,910원",등록일2025-01-10,성별남,업체명주식회사에코그린티엠,연령무관,지원방법전화 후 방문 [phone],지원서류,직종아파트 외곽 청소원,채용인원1명
구인상태구인마감,근무내용<(유)우원티엠>아파트 외곽 청소원 1명*단지 내외곽/주차장 청소 업무*근무시간 : 격주 근무 / 평일 09:00-15:30 / 격주 토요일 09:00~11:00*임       금 : 월급 154만원*상용직*근무장소 : 성북구 길음동(1284) 길음뉴타운 8단지 아파트*지원방법 : 전화 후 방문 [phone]*지원서류 : 이력서*정보출처 : 고용24,근무시간격주 근무,근무지역성북구 길음동,급여월급 154만원,등록일2025-01-10,성별남,업체명(유)우원티엠,연령무관,지원방법전화 후 방문 [phone],지원서류,직종아파트 외곽 청소원,채용인원1명
구인상태구인마감,"근무내용<화인홍제빌딩>- 주차관리원 1명*직무내용 : 기계식 주차 관리 업무*근무형태 : 3교대근무, 08:00~17:00 / 06:00~22:00 / 휴무*임       금 : 월급 220만원*고용형태 : 계약직(6개월)*지원자격 : 남*근무장소 : 서대문구 통일로 413 화인홍제빌딩 / 홍제역 3번출구*지원방법 : 전화 후 방문 [phone] / 팩스지원 [phone]*지원서류 : 이력서*정보출처 : 고용24",근무시간3교대근무,근무지역서대문구 홍제동,급여월급 220만원,등록일2025-01-09,성별남,업체명화인홍제빌딩,연령무관,지원방법전화 후 방문 [phone],지원서류,직종주차관리원,채용인원1명
구인상태구인마감,"근무내용<새롬에스앤씨 주식회사>- 아파트 청소원 1명*직무내용 :*근무형태 : 주6일, 평일 08:00~15:00(휴게 1시간) / 토요일 08:00~11:00*임       금 : 월급 171만원*고용형태 : 계약직(3개월)*지원자격 : 여*근무장소 : 서초구 잠원로14길 32(잠원동) 래미안 신반포 리오센트 / 잠원역 4번출구*지원방법 : 전화 후 방문 [phone]*지원서류 : 이력서*정보출처 : 고용24",근무시간주6일,근무지역서초구 잠원동,급여월급 171만원,등록일2025-01-09,성별여,업체명새롬에스앤씨 주식회사,연령무관,지원방법전화 후 방문 [phone],지원서류,직종아파트 청소원,채용인원1명
구인상태구인마감,"근무내용<삼우안전관리유한책임회사>- 아파트 외곽 청소원 1명*직무내용 : 아파트 외곽 청소 업무*근무형태 : 주6일, 평일 09:00~17:00 ( 휴게 1.5시간) / 토요일 09:00 ~ 12:00*임       금 : 월급 183 만원*고용형태 : 계약직(12개월)*지원자격 : 남, 복지카드 소지자 우대*근무장소 : 영등포구 당산로 95, 당산2가 현대아파트 / 영등포구청역 6번출구*지원방법 : 전화 후 방문 [phone]*지원서류 : 이력서*정보출처 : 고용24",근무시간주6일,근무지역영등포구 당산동,급여월급 183 만원,등록일2025-01-09,성별남,업체명삼우안전관리유한책임회사,연령무관,지원방법전화 후 방문 [phone],지원서류,직종아파트 외곽 청소원,채용인원1명
